"id","utm_e","utm_n","timestamp"
"A01",454500,4633550,2021-03-05 01:00:00
"A01",454480.153144931,4633303.38410878,2021-03-05 02:00:00
"A01",454645.392618049,4633180.00433728,2021-03-05 03:00:00
"A01",454733.920718438,4632953.41617509,2021-03-05 04:00:00
"A01",454942.304616864,4632621.20084923,2021-03-05 05:00:00
"A01",455225.143750606,4632264.51080012,2021-03-05 06:00:00
"A01",455157.631349727,4632185.71381087,2021-03-05 07:00:00
"A01",455114.743670553,4632187.54566685,2021-03-05 08:00:00
"A01",455056.296955736,4632137.01411809,2021-03-05 09:00:00
"A01",455005.734865053,4632069.08639757,2021-03-05 10:00:00
"A01",455022.098068683,4632200.50082414,2021-03-05 11:00:00
"A01",454864.862789179,4632119.86874768,2021-03-05 12:00:00
"A01",454898.38766529,4632011.22544247,2021-03-05 13:00:00
"A01",454934.784968069,4632015.20563383,2021-03-05 14:00:00
"A01",454861.65520167,4632033.55462666,2021-03-05 15:00:00
"A01",454810.99876815,4632016.45697667,2021-03-05 16:00:00
"A01",454779.521361645,4632010.04090129,2021-03-05 17:00:00
"A01",454814.842634962,4632002.30649391,2021-03-05 18:00:00
"A01",454908.387123875,4632054.22662108,2021-03-05 19:00:00
"A01",455237.515433156,4632067.80155862,2021-03-05 20:00:00
"A01",455527.599877131,4631908.19501264,2021-03-05 21:00:00
"A01",455431.759472599,4631703.26599054,2021-03-05 22:00:00
"A01",455535.612983792,4631561.14470988,2021-03-05 23:00:00
"A01",455658.256076789,4631402.35615297,2021-03-06 00:00:00
"A01",455736.184911686,4631536.70760153,2021-03-06 01:00:00
"A01",455758.556109155,4631777.72059629,2021-03-06 02:00:00
"A01",455757.079663745,4631986.54151116,2021-03-06 03:00:00
"A01",455587.447854248,4631968.18375768,2021-03-06 04:00:00
"A01",455585.889736633,4632021.16779208,2021-03-06 05:00:00
"A01",455792.477238493,4632104.46108156,2021-03-06 06:00:00
"A01",456118.001754826,4632196.17762166,2021-03-06 07:00:00
"A01",456097.673645371,4632233.66207219,2021-03-06 08:00:00
"A01",456141.556455428,4632284.22757933,2021-03-06 09:00:00
"A01",456142.488573294,4632254.95954516,2021-03-06 10:00:00
"A01",456101.32354619,4632289.10361297,2021-03-06 11:00:00
"A01",456109.751586209,4632260.33570278,2021-03-06 12:00:00
"A01",456184.26164363,4632252.17032303,2021-03-06 13:00:00
"A01",456121.044478263,4632348.60766629,2021-03-06 14:00:00
"A01",456145.336855168,4632398.69569719,2021-03-06 15:00:00
"A01",456223.077929963,4632400.1599336,2021-03-06 16:00:00
"A01",456216.030014853,4632427.01243451,2021-03-06 17:00:00
"A01",456159.905772447,4632401.00219175,2021-03-06 18:00:00
"A01",456047.594090784,4632396.66131571,2021-03-06 19:00:00
"A01",455840.695855091,4632551.67979153,2021-03-06 20:00:00
"A01",456119.539233518,4632739.58865925,2021-03-06 21:00:00
"A01",456552.550249046,4632899.68779467,2021-03-06 22:00:00
"A01",456414.600389183,4633032.40569392,2021-03-06 23:00:00
"A01",456587.631508126,4633269.60189576,2021-03-07 00:00:00
"A01",456775.846979616,4633362.68837607,2021-03-07 01:00:00
"A01",456925.366104383,4633546.10916958,2021-03-07 02:00:00
"A01",456956.326291116,4633662.42243715,2021-03-07 03:00:00
"A01",457185.896155646,4633644.2706265,2021-03-07 04:00:00
"A01",457517.67297975,4633660.64815727,2021-03-07 05:00:00
"A01",457352.965192439,4633731.92582652,2021-03-07 06:00:00
"A01",457315.766507632,4633929.7153568,2021-03-07 07:00:00
"A01",457280.815075838,4633944.09268457,2021-03-07 08:00:00
"A01",457250.353490119,4634034.07616346,2021-03-07 09:00:00
"A01",457239.784595021,4634041.13528314,2021-03-07 10:00:00
"A01",457166.16717974,4634068.94367638,2021-03-07 11:00:00
"A01",457102.406666754,4634070.32097578,2021-03-07 12:00:00
"A01",457145.818333188,4634086.0898718,2021-03-07 13:00:00
"A01",457187.055127649,4634077.64469703,2021-03-07 14:00:00
"A01",457170.018694852,4634052.01595349,2021-03-07 15:00:00
"A01",457057.072515925,4633968.94072145,2021-03-07 16:00:00
"A01",457035.706083023,4634022.11507517,2021-03-07 17:00:00
"A01",457051.603253477,4634040.37907348,2021-03-07 18:00:00
"A01",457019.85744104,4634097.17040241,2021-03-07 19:00:00
"A01",456752.886537253,4633939.94083088,2021-03-07 20:00:00
