Dist_5km,HDens_5km,Latitude,Longitude,People_site,Trail
0.04,9.345258331,0.3899441,-0.7723958,0.857,1
0.03,9.499196625,0.389925,-0.772392,0.002,0
0.03,9.647172546,0.3899111,-0.7723954,0.387,1
0.03,9.598065948,0.3899166,-0.7723972,0.003,0
0.03,9.60782547,0.3899179,-0.7724004,0,0
0.03,9.748790741,0.3899058,-0.7724046,0.443,1
0.03,9.715358734,0.3899097,-0.7724065,0,0
0.03,9.685090637,0.3899135,-0.7724103,0,0
0.04,9.051557922,0.3899955,-0.7724561,0.002,0
0.04,9.031835938,0.3899971,-0.7724504,0,0
0.03,9.480571747,0.3899138,-0.7723668,0.002,0
0.03,9.747323608,0.3898922,-0.7723703,0,0
0.03,9.66268692,0.3898904,-0.7723396,0,0
0.03,9.622821045,0.3898932,-0.7723337,0,0
0.03,9.89647522,0.3898706,-0.7723387,0,0
0.03,9.50293045,0.3899067,-0.7723066,0,0
0.03,9.438970184,0.3899109,-0.7723116,0.001,0
0.04,9.123628998,0.3899867,-0.7724443,0,0
0.04,9.082767487,0.3899899,-0.7724399,0,0
0.03,9.207279205,0.3899377,-0.7723407,0.001,0
0.03,9.18045578,0.3899443,-0.772354,0,0
0.03,9.314844513,0.3899359,-0.7723729,0,0
0.04,9.045506287,0.3899842,-0.7724171,0,0
0.04,9.026358795,0.3899846,-0.7724108,0,0
0.04,9.110665894,0.3899656,-0.77239,0.005,0
0.04,9.391678619,0.3899457,-0.7724112,0.681,1
0.04,9.373134613,0.3899487,-0.7724152,0,0
0.04,9.325119019,0.3899545,-0.7724169,0,0
0.04,9.429145813,0.3899488,-0.7724311,0,0
0.04,9.393876648,0.3899521,-0.7724311,0,0
0.04,9.404690552,0.3899544,-0.7724535,0.475,1
0.04,9.392671204,0.3899565,-0.7724475,0,0
0.04,9.237535858,0.3899736,-0.7724562,0.431,1
0.04,9.255177307,0.3899717,-0.7724523,0,0
0.04,9.294841003,0.389967,-0.7724475,0.001,0
0,0.07918576,0.3862484,-0.7829959,0.042,1
0,0.079609597,0.3862443,-0.7829933,0,0
0,0.079627007,0.3862323,-0.7829885,0,0
0,0.064716077,0.3862286,-0.7830299,0.04,1
0,0.063650948,0.3862323,-0.7830337,0,0
0,0.060266137,0.3862381,-0.7830454,0,0
0,0.049965492,0.3862184,-0.7830709,0.054,1
0,0.048447597,0.3862341,-0.7830826,0,0
0,0.04510549,0.3861999,-0.7830881,0.055,1
0,0.046050784,0.386198,-0.7830829,0,0
0,0.045984915,0.3861596,-0.7830836,0.037,1
0,0.047555092,0.3861577,-0.7830767,0,0
0,0.050588554,0.3861555,-0.7830638,0,0
0,0.052197903,0.3861493,-0.7830594,0.001,0
0,0.053211588,0.3861374,-0.7830584,0,0
